"Close Business Day Now","Закрыть бизнес день сейчас"
"Paste %1 here","Вставьте %1 сюда"
"or select file on your computer","или выберите файл на вашем компьютере"
"Specify this url in the certificate request email","Укажите этот URL в электронном письме с запросом на сертификат"
"Invalid Mega Bank Config.","Недопустимая конфигурация Mega Bank."
"An error occurred while creating a payment. Please try again.","Произошла ошибка при создании платежа. Пожалуйста, попробуйте еще раз."
"The order amount has changed. Repeat the data entry for the payment.","Сумма заказа изменилась. Повторите ввод данных для платежа."
"Invalid cron expression: %1","Недопустимое выражение cron: %1"
"Invalid cron expression, expecting 'match/modulus': %1","Недопустимое выражение cron, ожидание 'match/modulus': %1"
"Invalid cron expression, expecting numeric modulus: %1","Недопустимое выражение cron, ожидается числовой модуль: %1"
"Invalid cron expression, expecting 'from-to' structure: %1","Недопустимое выражение cron, ожидается структура 'от-до': %1"
Sandbox,Тестовое
Production,Боевое
"Sms (Single Message System)","Sms (система единого сообщения)"
"Dms (Dual Message System)","Dms (двойная система сообщений)"
"Can't create api config object","Не удается создать объект конфигурации api"
"Business day has been successfully closed","Бизнес день успешно закрыт"
"Unexpected error","Неожиданная ошибка"
"Close business day error: %1","Ошибка закрытия бизнес дня: %1"
"A payment error has occurred. Please repeat the data entry for the payment.","Произошла ошибка платежа. Повторите ввод данных для платежа."
"Can't find transaction for capture.","Не удается найти транзакцию для списания."
"A payment error has occurred. Error: %1. Please try again.","Произошла ошибка платежа. Ошибка: %1. Пожалуйста, попробуйте еще раз."
"A payment error has occurred. Operation result: %1. Api error: %2","Произошла ошибка платежа. Результат операции: %1. Ошибка API: %2"
"A payment error has occurred. Operation result: %1","Произошла ошибка платежа. Результат операции: %1"
"We received your payment data","Мы получили Ваши платежные данные"
"Place Order","Оформить заказ"
"Pay Order","Оплатить заказ"
"Unexpected payment error. Please try pay again","Неожиданная ошибка оплаты. Повторите попытку оплаты"
"Mega Bank Payment","Mega Bank Payment"
Enabled,Включено
Title,Заголовок
Language,Язык
"Order Description","Описание заказа"
"Payment Action","Платежное действие"
"Enable debug log","Включить журнал отладки"
Instructions,Инструкции
"Payment from Applicable Countries","Платеж из соответствующих стран"
"Payment from Specific Countries","Платеж из определенных стран"
"Sort Order","Порядок сортировки"
"Api Connection Settings","Настройки подключения API"
Environment,Окружение
"Api Url","Api Url"
"Sandbox Api Url","Api Url для тестового окружения"
"Widget Url","URL виджета"
Password,Пароль
"Ip Address","IP-адрес"
Certificate,Сертификат
Key,Ключ
"Close Business Day Settings","Настройки закрытия бизнес дня"
"Enable Cron Close","Включить закрытие по крону"
"Cron Schedule","Cron Расписание"
"Approved","Одобрено"
"Approved with identification","Одобрено с идентификацией"
"Approved for partial amount","Одобрено на неполную сумму"
"Approved for VIP","Одобрено VIP – клиент"
"Approved, update track 3","Одобрено"
"Approved, account type specified by card issuer","Подтверждено, тип счета определен эмитентом карты"
"Approved for partial amount, account type specified by card issuer","Одобрено на неполную сумму, тип счета устанавливается Эмитентом карты"
"Approved, update ICC","Одобрено"
"Approved","Подтверждено"
"Decline","Отказ"
"Decline, expired card","Отказ: карта просрочена"
"Decline, suspected fraud","Отказ"
"Decline, card acceptor contact acquirer","Отказ: свяжитесь с обслуживающим банком"
"Decline, restricted card","Отказ: карта имеет ограничения"
"Decline, card acceptor call acquirer's security department","Отказ: вызовите службу безопасности банка"
"Decline, allowable PIN tries exceeded","Отказ: превышено число попыток ввода PIN - кода"
"Decline, refer to card issuer","Отказ: свяжитесь с Эмитентом"
"Decline, refer to card issuer's special conditions","Отказ: обратитесь к Эмитенту"
"Decline, invalid merchant","Отказ: неверный код терминала"
"Decline, invalid amount","Отказ: неверная сумма"
"Decline, invalid card number","Отказ: неверный номер Карты"
"Decline, PIN data required","Отклонено, требуется данные PIN"
"Decline, unacceptable fee","Отказ: недопустимая комиссия"
"Decline, no account of type requested","Отказ: неверный номер счета"
"Decline, requested function not supported","Отказ: запрошенная операция недопустима для карты"
"Decline, not sufficient funds","Отказ: недостаточно средств"
"Decline, incorrect PIN","Отказ: неверный PIN-код"
"Decline, no card record","Отказ: карта не найдена"
"Decline, transaction not permitted to cardholder","Отказ: операция не разрешена клиенту"
"Decline, transaction not permitted to terminal","Отказ: операция, не разрешена по данному терминалу"
"Decline, exceeds withdrawal amount limit","Отказ: превышен лимит"
"Decline, security violation","Отказ: по соображениям безопасности"
"Decline, exceeds withdrawal frequency limit","Отказ: превышено число операций"
"Decline, violation of law","Отказ: запрещено законодательством"
"Decline, card not effective","Отказ: карта неактивна"
"Decline, invalid PIN block","Отказ: неверный PIN-блок"
"Decline, PIN length error","Отказ: неверная длина PIN-код"
"Decline, PIN kay synch error","Отказ: ошибка обработки PIN-код"
"Decline, suspected counterfeit card","Отказ: возможно, поддельная карта (реквизиты карты введены не верно)"
"Decline, by cardholders wish","Отказ: по желанию держателя карты"
"Decline, Card is not active","Отказ: карта не активна"
"Pick-up (general, no comments)","Изъять карту"
"Pick-up, expired card","Изъять карту: карта просрочена"
"Pick-up, suspected fraud","Изъять карту: возможна мошенническая операция"
"Pick-up, card acceptor contact card acquirer","Изъять карту: свяжитесь с обслуживающим банком"
"Pick-up, restricted card","Изъять карту: карта имеет ограничения"
"Pick-up, card acceptor call acquirer's security department","Изъять карту: вызовите службу безопасности обслуживающего банка"
"Pick-up, allowable PIN tries exceeded","Изъять карту: превышено число попыток ввода PIN-код"
"Pick-up, special conditions","Изъять карту: специальные условия"
"Pick-up, lost card","Изъять карту: карта утеряна"
"Pick-up, stolen card","Изъять карту: карта украдена"
"Pick-up, suspected counterfeit card","Изъять карту: возможно, поддельная карта"
"File action successful","Файловое действие успешно"
"File action not supported by receiver","Действие файла не поддерживается получателем"
"Unable to locate record on file","Невозможно найти запись в файле"
"Duplicate record, old record replaced","Дублированная запись, старая запись заменена"
"File record field edit error","Ошибка редактирования поля записи файла"
"File locked out","Файл заблокирован"
"File action not successful","Действие файла не успешно"
"File data format error","Ошибка формата данных файла"
"Duplicate record, new record rejected","Дублированная запись, новая запись отклонена"
"Unknown file","Неизвестный файл"
"Accepted (for reversal)","Одобрено (для отмены авторизации)"
"Approved (for reversals), no original message data","Одобрено (для отмены авторизации), оригинальная операция не найдена"
"Status message: reconciled, in balance","Одобрено: итоги совпали"
"Status message: reconciled, out of balance","Обратитесь к дежурной службе: итоги не совпали"
"Status message: amount not reconciled, totals provided","Обратитесь к дежурной службе: сверка итогов не прошла"
"Status message: totals for reconciliation not available","Нет итогов для сверки"
"Status message: not reconciled, totals provided","Обратитесь к дежурной службе: сверка итогов не прошла"
"Accepted","Одобрено"
"Status message: impossible to trace back original transaction","Невозможно отследить исходную транзакцию"
"Status message: invalid transaction reference number","Неверный номер транзакции"
"Status message: reference number/PAN incompatible","Номер транзакции/PAN несовместим"
"Status message: POS photograph is not available","POS фотография недоступна"
"Status message: requested item supplied","Запрошенный элемент предоставлено"
"Status message: request cannot be fulfilled - required documentation is not available","Запрос не может быть выполнен - необходимая документация отсутствует"
"List ready","Подготовлен список"
"List not ready","Список не подготовлен"
"Accepted (for fee collection)","Принято (для сбора платы)"
"Accepted (for network management)","Одобрено (для сетевого менеджмента)"
"Advice acknowledged, no financial liability accepted","Запрос авторизован, никаких финансовых обязательств не одобрено"
"Advice acknowledged, financial liability accepted","Запрос авторизован, финансовые обязательства одобрены"
"Decline reason message: invalid transaction","Обратитесь к дежурной службе: неверная операция"
"Status message: re-enter transaction","Обратитесь к дежурной службе: повторите операцию"
"Decline reason message: format error","Обратитесь к дежурной службе: ошибка формата данных"
"Decline reason message: acqiurer not supported by switch","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Decline reason message: cutover in process","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Decline reason message: card issuer or switch inoperative","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Decline reason message: transaction destination cannot be found for routing","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Decline reason message: system malfunction","Обратитесь к дежурной службе: системная ошибка"
"Decline reason message: card issuer signed off","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Decline reason message: card issuer timed out","Обратитесь к дежурной службе: эмитент карты недоступен"
"Decline reason message: card issuer unavailable","Обратитесь к дежурной службе: эмитент карты недоступен"
"Decline reason message: duplicate transmission","Обратитесь к дежурной службе: дублированная операция"
"Decline reason message: not able to trace back to original transaction","Обратитесь к дежурной службе: оригинальная операция не найдена"
"Decline reason message: reconciliation cutover or checkpoint error","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Decline reason message: MAC incorrect","Обратитесь к дежурной службе: ошибка MAC"
"Decline reason message: MAC key sync error","Обратитесь к дежурной службе: ошибка MAC"
"Decline reason message: no communication keys available for use","Обратитесь к дежурной службе: ошибка PIN-PAD"
"Decline reason message: encryption key sync error","Обратитесь к дежурной службе: ошибка шифрования"
"Decline reason message: security software/hardware error - try again","Обратитесь к дежурной службе: ошибка шифрования"
"Decline reason message: security software/hardware error - no action","Обратитесь к дежурной службе: ошибка шифрования"
"Decline reason message: message number out of sequence","Обратитесь к дежурной службе: неверный номер сообщения"
"Status message: request in progress","Обратитесь к дежурной службе: запрос обрабатывается"
"Decline reason message: violation of business arrangement","Отказ: недопустимая операция"
"Approved","Успешно"
"Tried to go Online, not succeed, Approved in Offline","Попытка в онлайн не удалась, одобрено оффлайн"
"Allowed Ip Addresses","Разрешенные Ip Адреса"
"Each address should be start from new line","Каждый адрес должен начинаться с новой строки"
